problemid,compexity
1000,16
1001,15
1002,218
1003,380
1004,563
1005,87
1006,924
1007,381
1008,346
1009,94
1010,275
1011,236
1012,173
1013,188
1014,98
1015,426
1016,774
1017,154
1018,288
1019,440
1020,100
1021,142
1022,138
1023,205
1024,303
1025,67
1026,156
1027,586
1028,259
1029,339
1030,837
1031,369
1032,296
1033,229
1034,758
1035,1314
1036,297
1037,1149
1038,456
1039,375
1040,973
1041,2112
1042,796
1043,1582
1044,119
1045,505
1046,1816
1047,302
1048,191
1049,239
1050,1361
1051,497
1052,226
1053,318
1054,650
1055,398
1056,529
1057,698
1058,2834
1059,635
1060,354
1061,620
1062,1804
1063,2137
1064,617
1065,1365
1066,549
1067,525
1068,38
1069,514
1070,630
1071,594
1072,484
1073,149
1074,2059
1075,2036
1076,674
1077,400
1078,371
1079,109
1080,241
1081,257
1082,119
1083,68
1084,147
1085,596
1086,108
1087,277
1088,700
1089,458
1090,348
1091,512
1092,2216
1093,1932
1094,434
1095,554
1096,679
1097,1354
1098,527
1099,1151
1100,45
1101,550
1102,170
1103,494
1104,93
1105,820
1106,76
1107,415
1108,245
1109,245
1110,52
1111,394
1112,198
1113,260
1114,186
1115,409
1116,319
1117,271
1118,102
1119,73
1120,87
1121,338
1122,239
1123,119
1124,301
1125,226
1126,99
1127,311
1128,408
1129,443
1130,931
1131,75
1132,589
1133,219
1134,180
1135,162
1136,99
1137,344
1138,198
1139,77
1140,366
1141,363
1142,148
1143,565
1144,1833
1145,382
1146,80
1147,789
1148,1762
1149,61
1150,240
1151,1041
1152,161
1153,296
1154,865
1155,389
1156,326
1157,166
1158,500
1159,726
1160,270
1161,91
1162,409
1163,1928
1164,198
1165,885
1166,3571
1167,135
1168,716
1169,715
1170,1478
1171,1301
1172,554
1173,1054
1174,686
1175,941
1176,357
1177,1312
1178,145
1179,281
1180,86
1181,436
1182,506
1183,204
1184,290
1185,305
1186,682
1187,2012
1188,2115
1189,490
1190,304
1191,241
1192,109
1193,179
1194,80
1195,252
1196,56
1197,29
1198,511
1199,3642
1200,250
1201,350
1202,441
1203,86
1204,226
1205,228
1206,119
1207,204
1208,210
1209,36
1210,146
1211,318
1212,503
1213,167
1214,100
1215,298
1216,2041
1217,406
1218,321
1219,116
1220,271
1221,418
1222,138
1223,317
1224,67
1225,37
1226,111
1227,305
1228,104
1229,372
1230,732
1231,2126
1232,2366
1233,941
1234,665
1235,742
1236,495
1237,956
1238,427
1239,2943
1240,1392
1241,1652
1242,203
1243,50
1244,259
1245,920
1246,333
1247,235
1248,652
1249,212
1250,709
1251,1651
1252,397
1253,680
1254,639
1255,269
1256,2263
1257,1719
1258,416
1259,391
1260,111
1261,335
1262,379
1263,44
1264,23
1265,1500
1266,1462
1267,1941
1268,745
1269,846
1270,2424
1271,4587
1272,151
1273,472
1274,680
1275,2722
1276,773
1277,784
1278,983
1279,417
1280,143
1281,1393
1282,334
1283,119
1284,2350
1285,1667
1286,680
1287,372
1288,2217
1289,388
1290,79
1291,398
1292,367
1293,16
1294,309
1295,151
1296,88
1297,83
1298,259
1299,1479
1300,2752
1301,735
1302,336
1303,208
1304,1928
1305,703
1306,143
1307,1283
1308,2786
1309,620
1310,1148
1311,1435
1312,2888
1313,36
1314,625
1315,1946
1316,438
1317,1082
1318,1406
1319,40
1320,299
1321,1334
1322,431
1323,817
1324,957
1325,554
1326,426
1327,47
1328,1365
1329,464
1330,99
1331,997
1332,620
1333,216
1334,527
1335,176
1336,121
1337,1569
1338,1761
1339,901
1340,4853
1341,1130
1342,768
1343,433
1344,4445
1345,1395
1346,297
1347,1388
1348,191
1349,52
1350,389
1351,528
1352,129
1353,105
1354,146
1355,215
1356,347
1357,1193
1358,550
1359,1227
1360,1342
1361,2247
1362,468
1363,5740
1364,966
1365,4862
1366,524
1367,3094
1368,2456
1369,13234
1370,92
1371,538
1372,5757
1373,856
1374,11378
1375,550
1376,9752
1377,291
1378,1489
1379,692
1380,4016
1381,3540
1382,1790
1383,14057
1384,5139
1385,241
1386,1154
1387,1552
1388,16481
1389,584
1390,9754
1391,5311
1392,755
1393,1163
1394,21726
1395,2607
1396,2013
1397,1768
1398,881
1399,10741
1400,544
1401,409
1402,128
1403,363
1404,81
1405,712
1406,338
1407,382
1408,1180
1409,17
1410,390
1411,3093
1412,1512
1413,175
1414,448
1415,9336
1416,411
1417,1905
1418,906
1419,1301
1420,1726
1421,539
1422,883
1423,175
1424,722
1425,1753
1426,5162
1427,364
1428,487
1429,2625
1430,462
1431,353
1432,8268
1433,255
1434,1036
1435,973
1436,834
1437,499
1438,3087
1439,451
1440,689
1441,1176
1442,3149
1443,656
1444,855
1445,580
1446,91
1447,1038
1448,573
1449,1450
1450,254
1451,993
1452,616
1453,1218
1454,2510
1455,2004
1456,756
1457,67
1458,1209
1459,1731
1460,4196
1461,1015
1462,841
1463,619
1464,2888
1465,498
1466,3154
1467,1218
1468,834
1469,1061
1470,254
1471,196
1472,1081
1473,5178
1474,696
1475,4114
1476,1376
1477,2994
1478,3895
1479,5368
1480,447
1481,2385
1482,3134
1483,369
1484,676
1485,1650
1486,723
1487,1254
1488,1545
1489,391
1490,198
1491,213
1492,1973
1493,48
1494,152
1495,337
1496,52
1497,295
1498,856
1499,1446
1500,631
1501,265
1502,74
1503,1827
1504,2373
1505,3011
1506,153
1507,431
1508,1732
1509,3764
1510,88
1511,1189
1512,822
1513,377
1514,1844
1515,211
1516,1836
1517,280
1518,1063
1519,432
1520,2553
1521,231
1522,1976
1523,305
1524,12493
1525,466
1526,1353
1527,1200
1528,260
1529,4165
1530,891
1531,1362
1532,2007
1533,1056
1534,562
1535,478
1536,6942
1537,280
1538,1242
1539,1072
1540,1106
1541,2117
1542,638
1543,2238
1544,1199
1545,51
1546,875
1547,825
1548,17435
1549,2299
1550,606
1551,296
1552,1178
1553,312
1554,634
1555,11512
1556,9157
1557,1752
1558,833
1559,4070
1560,978
1561,2798
1562,410
1563,57
1564,664
1565,1716
1566,2974
1567,40
1568,1613
1569,999
1570,961
1571,432
1572,142
1573,103
1574,352
1575,909
1576,143
1577,475
1578,901
1579,481
1580,883
1581,41
1582,116
1583,1832
1584,1268
1585,40
1586,149
1587,793
1588,314
1589,21023
1590,213
1591,1022
1592,589
1593,716
1594,4785
1595,1136
1596,8911
1597,2603
1598,4480
1599,2687
1600,549
1601,89
1602,431
1603,249
1604,269
1605,584
1606,691
1607,49
1608,983
1609,2765
1610,1893
1611,707
1612,143
1613,150
1614,796
1615,1922
1616,3843
1617,64
1618,5225
1619,679
1620,1466
1621,4696
1622,3312
1623,3342
1624,6508
1625,987
1626,7893
1627,1063
1628,391
1629,782
1630,963
1631,442
1632,4110
1633,727
1634,2139
1635,192
1636,58
1637,3100
1638,68
1639,32
1640,168
1641,473
1642,93
1643,457
1644,95
1645,192
1646,821
1647,784
1648,360
1649,6997
1650,424
1651,342
1652,2562
1653,6738
1654,59
1655,1935
1656,198
1657,1427
1658,239
1659,614
1660,6304
1661,4130
1662,4606
1663,2852
1664,1901
1665,416
1666,1239
1667,1891
1668,6304
1669,1297
1670,1769
1671,131
1672,11167
1673,1412
1674,6161
1675,1743
1676,1726
1677,1581
1678,8934
1679,1004
1680,205
1681,3459
1682,528
1683,128
1684,260
1685,175
1686,1389
1687,1184
1688,125
1689,856
1690,604
1691,3167
1692,353
1693,10987
1694,2882
1695,2858
1696,870
1697,5327
1698,603
1699,1046
1700,459
1701,608
1702,2069
1703,1812
1704,3014
1705,861
1706,621
1707,1850
1708,12485
1709,153
1710,604
1711,124
1712,79
1713,588
1714,2868
1715,973
1716,765
1717,2464
1718,282
1719,1392
1720,921
1721,544
1722,1239
1723,61
1724,632
1725,131
1726,225
1727,185
1728,492
1729,582
1730,1064
1731,98
1732,431
1733,4469
1734,2016
1735,2802
1736,1144
1737,233
1738,899
1739,2041
1740,136
1741,271
1742,298
1743,891
1744,1960
1745,874
1746,1540
1747,1278
1748,256
1749,1948
1750,1176
1751,3477
1752,312
1753,308
1754,593
1755,762
1756,164
1757,2127
1758,2637
1759,425
1760,621
1761,1016
1762,1556
1763,5106
1764,1693
1765,3768
1766,1314
1767,664
1768,1115
1769,186
1770,1623
1771,5653
1772,705
1773,761
1774,451
1775,834
1776,431
1777,113
1778,4014
1779,303
1780,829
1781,1967
1782,1893
1783,425
1784,1111
1785,16
1786,100
1787,26
1788,147
1789,196
1790,1226
1791,1284
1792,77
1793,355
1794,181
1795,236
1796,99
1797,5164
1798,3588
1799,4237
1800,181
1801,5250
1802,1894
1803,661
1804,360
1805,888
1806,522
1807,1348
1808,1750
1809,541
1810,3737
1811,1313
1812,2580
1813,1457
1814,3036
1815,4164
1816,2313
1817,959
1818,1905
1819,6478
1820,26
1821,159
1822,633
1823,308
1824,975
1825,814
1826,280
1827,1057
1828,422
1829,2995
1830,838
1831,2088
1832,835
1833,2470
1834,4303
1835,2812
1836,1052
1837,57
1838,662
1839,2367
1840,8606
1841,2112
1842,6191
1843,3681
1844,1426
1845,4191
1846,146
1847,4394
1848,5448
1849,2233
1850,2619
1851,1563
1852,2266
1853,6972
1854,395
1855,1177
1856,3531
1857,1187
1858,3884
1859,4120
1860,430
1861,912
1862,1135
1863,962
1864,156
1865,3070
1866,676
1867,2309
1868,139
1869,208
1870,602
1871,561
1872,702
1873,335
1874,175
1875,870
1876,51
1877,19
1878,187
1879,1284
1880,30
1881,57
1882,2618
1883,1083
1884,614
1885,196
1886,1869
1887,1027
1888,420
1889,273
1890,448
1891,612
1892,780
1893,55
1894,1770
1895,2205
1896,919
1897,4830
1900,485
1901,441
1902,100
1903,799
1904,404
1905,1009
1906,6700
1907,1154
1908,1800
1909,4088
1910,33
1911,3820
1912,915
1913,1615
1914,4222
1915,191
1916,2899
1917,202
1918,810
1919,1837
1920,606
1921,1133
1922,275
1923,466
1924,35
1925,62
1926,909
1927,984
1928,669
1929,327
1930,172
1931,147
1932,848
1933,350
1934,316
1935,72
1936,1044
1937,1112
1938,4509
1939,726
1940,740
1941,377
1942,557
1943,767
1944,201
1945,2862
1946,1618
1947,1495
1948,1112
1949,1229
1950,1805
1951,1646
1952,11111
1953,2223
1954,3473
1955,2925
1956,2179
1957,4832
1958,3368
1959,911
1960,429
1961,767
1962,704
1963,440
1964,148
1965,932
1966,628
1967,4927
1968,1412
1969,2437
1970,1056
1971,584
1972,2875
1973,5203
1974,980
1975,3973
1976,1121
1977,2375
1978,2732
1979,1144
1980,583
1981,362
1982,123
1983,1399
1984,176
1985,1636
1986,985
1987,188
1988,989
1989,300
1990,866
1991,44
1992,333
1993,177
1994,899
1995,499
1996,1030
1997,460
1998,308
1999,5894
2000,135
2001,22
2002,67
2003,303
2004,638
2005,79
2006,3461
2007,1612
2008,891
2009,708
2010,113
2011,86
2012,17
2013,783
2014,467
2015,248
2016,6898
2017,1136
2018,96
2019,236
2020,132
2021,372
2022,3157
2023,36
2024,276
2025,86
2026,482
2027,434
2028,712
2029,579
2030,438
2031,73
2032,634
2033,99
2034,283
2035,67
2036,1331
2037,982
2038,2268
2039,5741
2040,715
2041,1954
2042,4965
2043,3994
2044,2161
2045,485
2046,411
2047,410
2048,721
2049,2812
2050,2486
2051,3500
2052,1252
2053,3176
2054,6596
2055,1330
2056,46
2057,3544
2058,1514
2059,1190
2060,559
2061,3085
2062,315
2063,394
2064,771
2065,246
2066,27
2067,261
2068,87
2069,175
2070,199
2071,512
2072,175
2073,185
2074,769
2075,2693
2076,6556
2077,5585
2078,320
2079,4348
2080,583
2081,554
2082,6502
2083,2207
2084,2870
2085,1510
2086,4783
2087,3261
2088,5270
2089,776
2090,4550
2091,204
2092,928
2093,1195
2094,5425
2095,223
2096,2821
2097,1881
2098,244
2099,569
2100,29
2101,1466
2102,124
2103,1055
2104,290
2105,216
2106,814
2107,1360
2108,363
2109,411
2110,819
2111,66
2112,560
2113,335
2114,755
2115,165
2116,611
2117,468
2118,2242
2119,825
2120,1304
2121,652
2122,3119
2123,932
2124,1237
2125,2391
2126,1157
2127,2989
2128,825
2129,928
2130,668
2131,3931
2132,1671
2133,2025
2134,1238
2135,815
2136,1759
2137,3712
2138,103
2139,3075
2140,891
2141,215
2142,124
2143,549
2144,262
2145,308
2146,504
2147,1500
2148,449
2149,136
